Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Aerie PA(L) (Standard) (data/mechfiles/battlearmor/3075/Aerie PA(L).blk)
	Aerie PA(L) (Salvage) (data/mechfiles/battlearmor/3075/Aerie PA(L) (Salvage).blk)
	PowerLoader Exoskeleton P-5000 (data/mechfiles/battlearmor/TRO VA/PowerLoader Exoskeleton P-5000.blk)
	Krise PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Krise PA(L) (Standard).blk)
	Gorilla Exoskeleton PEX-2B (data/mechfiles/battlearmor/TRO VA/Gorilla Exoskeleton PEX-2B.blk)
	Smoothdavid PA(L) III (data/mechfiles/battlearmor/TRO VA/Smoothdavid PA(L) III.blk)
	Smoothdavid PA(L) II (data/mechfiles/battlearmor/TRO VA/Smoothdavid PA(L) II.blk)
	Tunnel Rat Mining Exoskeleton I / II [Industrial Drill] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton I II [ID].blk)
	Tunnel Rat Mining Exoskeleton I / II [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton I II [AG].blk)
2
	PAB-28 Sniper Suit (Standard) (data/mechfiles/battlearmor/3145/Davion/PAB-28 Sniper Suit.blk)
	Tornado PA(L) G17 (data/mechfiles/battlearmor/XTRs/Phantoms/Tornado PA(L) G17.blk)
	Hurricane PA (L) P17 (data/mechfiles/battlearmor/XTRs/Comstar/Hurricane PA (L) P17.blk)
	Gladiator Exoskeleton 'The Spider' (data/mechfiles/battlearmor/XTRs/Gladiator/Gladiator Exoskeleton The Spider.blk)
	Nighthawk PA(L) Mk. XXI (data/mechfiles/battlearmor/3075/Nighthawk PA(L) Mk. XXI.blk)
	Tornado PA(L) G13 [Machine Gun] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Machine Gun].blk)
	Tornado PA(L) G13 [Small Laser] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Small Laser].blk)
	Tornado PA(L) G13 [David Light Gauss] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [David Light Gauss].blk)
	Tornado PA(L) G12 (data/mechfiles/battlearmor/3075/Tornado PA(L) G12.blk)
	Tornado PA(L) G14 (data/mechfiles/battlearmor/3075/Tornado PA(L) G14.blk)
	Tornado PA(L) G13 [Flamer] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Flamer].blk)
	Tornado PA(L) G13 [Grenade Launcher] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Grenade Launcher].blk)
	Nighthawk PA(L) Mk. XXII (data/mechfiles/battlearmor/3075/Nighthawk PA(L) Mk. XXII.blk)
	Tornado PA(L) P12 'Hurricane' (data/mechfiles/battlearmor/3075/Tornado PA(L) P12.blk)
	Nighthawk PA(L) Mk. XXX (Bounty Hunter) (data/mechfiles/battlearmor/3085u/ONN/Nighthawk PA(L) Mk. XXX (Bounty Hunter).blk)
	Nighthawk PA(L) Mk. XXX (data/mechfiles/battlearmor/3085u/ONN/Nighthawk PA(L) Mk. XXX.blk)
	Groundhog Exoskeleton CEX-205 [Industrial Drill] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Industrial Drill].blk)
	Groundhog Exoskeleton CEX-205 [Basic Manipulator] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Basic Manipulator].blk)
	Tunnel Rat Mining Exoskeleton IV [Armored Glove/LMG] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [AG-LMG].blk)
	Groundhog Exoskeleton CEX-205 [Salvage Arm] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Salvage Arm].blk)
	Gladiator Exoskeleton (Standard) [BC/ID] (data/mechfiles/battlearmor/TRO VA/Gladiator Exoskeleton (Standard) [BC ID].blk)
	Tunnel Rat Mining Exoskeleton IV [Battle Claw/LMG] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [BC-LMG].blk)
	Tunnel Rat Mining Exoskeleton IV [Armored Glove/GL] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [AG-GL].blk)
	Gladiator Exoskeleton (Standard) [AG] (data/mechfiles/battlearmor/TRO VA/Gladiator Exoskeleton (Standard) [AG].blk)
	Salrilla Exoskeleton [Mine Clearance] (data/mechfiles/battlearmor/TRO VA/Salrilla Exoskeleton [Mine Clearance].blk)
	Groundhog Exoskeleton CEX-205 [Mine Clearance] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Mine Clearance].blk)
	Resgate PA(L) (Spotter) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Spotter).blk)
	Resgate PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Standard).blk)
	Groundhog Exoskeleton CEX-205 [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Armored Glove].blk)
	Tunnel Rat Mining Exoskeleton III [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton III [Armored Glove].blk)
	Salrilla Exoskeleton [Salvage Arm] (data/mechfiles/battlearmor/TRO VA/Salrilla Exoskeleton [Salvage Arm].blk)
	Groundhog Exoskeleton CEX-205 [Cargo Lifter] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Cargo Lifter].blk)
	Resgate PA(L) (Support) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Support).blk)
	Tunnel Rat Mining Exoskeleton IV [Battle Claw/GL] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [BC-GL].blk)
	Resgate PA(L) (Scout) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Scout).blk)
	Gorilla Exoskeleton 'Falcata' (data/mechfiles/battlearmor/TRO VA/Gorilla Exoskeleton 'Falcata'.blk)
	Smoothgoliath PA(L) II (data/mechfiles/battlearmor/TRO VA/Smoothgoliath PA(L) II.blk)
	Resgate PA(L) (Interdictor) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Interdictor).blk)
	Gladiator Battle Armor S (data/mechfiles/battlearmor/ProtoTypes/Gladiator-S Exoskeleton.blk)
4
	Gray Death Scout Suit (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gray Death Scout Suit.blk)
	Kobold Battle Armor X-C3 (data/mechfiles/battlearmor/XTRs/Comstar/Kobold X-C3.blk)
	Fa Shih Battle Armor 2 [MG] (data/mechfiles/battlearmor/XTRs/Liao/Fa Shih Battle Armor 2 [MG].blk)
